NCC Trainers,23,65,172,100,20,5,20,65,8,1,1,1,1,1,0,1,0,0,0
NCC Trainers,21,65,171,98,21,6,18,70,8,1,1,1,1,1,0,1,0,0,0
NCC Trainers,22,66,171,103,21,6,19,67,8,1,1,1,1,1,0,1,0,1,0
NCC Trainers,22,67,172,105,21,5,19,66,8,1,1,1,1,1,0,1,0,1,0
NCC Trainers,22,66,171,102,19,5,18,65,7,1,1,1,1,1,0,1,0,1,0
NCC Trainers,22,65,172,98,18,6,21,67,8,1,1,1,1,1,0,1,0,1,0
NCC Trainers,21,67,170,97,21,6,18,70,7,1,1,1,1,1,0,1,0,0,1
NCC Trainers,21,65,172,105,19,5,18,65,8,1,1,1,1,1,0,1,0,0,0
NCC Trainers,21,67,172,98,21,4,20,64,8,1,1,1,1,1,0,1,0,1,0
NCC Trainers,22,65,172,102,18,5,21,70,8,1,1,1,1,1,0,1,0,0,1
NCC Trainers,22,66,172,100,20,4,21,66,7,1,1,1,1,1,0,1,0,1,1
NCC Trainers,21,66,170,100,21,4,21,68,8,1,1,1,1,1,0,1,0,1,1
NCC Trainers,22,66,171,98,18,6,21,65,8,1,1,1,1,1,0,1,0,0,1
NCC Trainers,21,67,170,102,21,4,21,67,8,1,1,1,1,1,0,1,0,0,0
NCC Trainers,22,66,170,97,21,6,19,64,7,1,1,1,1,1,0,1,0,1,1
NCC Trainers,21,67,170,100,20,4,21,70,7,1,1,1,1,1,0,1,0,0,1
NCC Trainers,22,67,172,105,19,6,19,66,7,1,1,1,1,1,0,1,0,0,0
NCC Trainers,21,67,172,97,20,5,19,65,7,1,1,1,1,1,0,1,0,1,1
NCC Trainers,22,65,172,101,21,5,19,64,8,1,1,1,1,1,0,1,0,1,1
Stenographer,23,60,170,100,20,8,25,70,8,0,0,0,0,1,0,1,0,1,1
Stenographer,21,61,174,100,21,6,26,69,8,0,0,0,0,1,0,1,0,1,1
Stenographer,21,60,173,103,22,6,26,71,8,0,0,0,0,1,0,1,0,1,1
Stenographer,22,62,176,102,21,7,26,71,8,0,0,0,0,1,0,1,0,1,1
Stenographer,20,61,176,100,20,5,27,69,8,0,0,0,0,1,0,1,0,1,1
Stenographer,21,62,171,97,21,6,26,68,8,0,0,0,0,1,0,1,0,1,1
Stenographer,21,65,176,102,21,5,28,69,8,0,0,0,0,1,0,1,0,1,1
Stenographer,21,62,172,97,20,7,25,72,8,0,0,0,0,1,0,1,0,1,1
Stenographer,20,63,170,101,21,7,27,69,8,0,0,0,0,1,0,1,0,1,1
Stenographer,23,62,175,102,21,6,27,71,8,0,0,0,0,1,0,1,0,1,1
Stenographer,21,64,174,97,20,6,27,72,8,0,0,0,0,1,0,1,0,1,1
Stenographer,21,63,176,97,20,6,27,71,8,0,0,0,0,1,0,1,0,1,1
Stenographer,20,61,176,103,20,6,25,69,8,0,0,0,0,1,0,1,0,1,1
Stenographer,20,64,176,98,21,7,25,72,8,0,0,0,0,1,0,1,0,1,1
Stenographer,20,62,174,103,22,7,28,68,8,0,0,0,0,1,0,1,0,1,1
Stenographer,21,63,176,103,20,5,28,68,8,0,0,0,0,1,0,1,0,1,1
Stenographer,20,65,171,100,21,5,26,71,8,0,0,0,0,1,0,1,0,1,1
Stenographer,21,65,171,97,20,6,26,71,8,0,0,0,0,1,0,1,0,1,1
Stenographer,23,62,176,103,21,5,27,72,8,0,0,0,0,1,0,1,0,1,1
Army Peon,22,50,150,60,7,2,7,40,12,0,0,0,0,2,2,2,2,1,0
Army Peon,20,53,150,70,8,5,7,38,11,0,1,1,0,0,1,0,0,0,0
Army Peon,22,56,160,64,7,2,6,49,12,0,0,1,1,0,0,1,1,0,0
Army Peon,21,51,163,65,9,5,5,48,11,1,0,1,1,0,1,1,0,1,0
Army Peon,21,51,156,71,8,2,7,37,12,0,1,0,1,1,0,1,0,1,0
Army Peon,22,54,158,66,8,2,7,42,10,0,0,1,0,0,0,1,1,1,0
Army Peon,22,51,152,69,8,4,6,45,12,1,1,1,1,1,0,1,0,1,0
Army Peon,22,50,159,72,9,5,7,50,11,1,0,0,0,0,0,0,1,1,0
Army Peon,22,59,160,60,7,2,7,42,11,0,0,0,0,1,0,1,0,1,0
Army Peon,22,53,157,67,10,3,7,47,10,0,1,0,0,0,0,1,0,0,0
Army Peon,20,61,151,67,7,3,5,43,10,0,0,0,0,0,0,1,0,1,0
Army Peon,22,61,155,71,6,4,6,35,10,1,0,1,1,1,0,1,1,1,0
Army Peon,20,53,158,61,10,5,5,42,12,0,1,1,0,0,1,1,1,1,0
Army Peon,22,58,163,60,5,3,5,46,10,0,0,0,0,1,0,1,0,1,0
Army Peon,22,57,157,63,9,5,6,37,11,1,1,0,0,1,0,1,0,1,0
Army Peon,22,61,161,64,5,4,8,43,10,1,1,0,1,0,1,1,0,0,0
Army Peon,20,50,163,74,6,4,8,45,11,0,1,0,1,1,0,1,0,1,0
Army Peon,20,55,155,75,7,4,7,50,10,0,1,1,1,1,0,1,0,0,0
Army Peon,20,61,155,60,7,5,5,27,12,1,0,0,1,1,0,1,0,0,0
Army Vehicles Drivers,23,65,169,84,13,6,15,64,8,1,1,1,1,1,0,1,1,0,1
Army Vehicles Drivers,18,64,168,83,15,5,15,51,8,1,0,0,1,1,0,1,0,0,1
Army Vehicles Drivers,20,70,170,79,20,6,13,56,9,0,1,0,0,1,0,1,1,1,0
